name,address,city,state,zip,date,score,purpose,type
Barley's Downstairs Bar,200 E Jackson AVE,Knoxville,TN,37915,2024-03-01T00:00:00.000Z,99.0,Routine,Food Service Establishment Inspection
Barley's Taproom & Pizzeria Kitchen,200 E. Jackson Avenue,Knoxville,TN,37915,2024-09-25T00:00:00.000Z,99.0,Follow-Up,Food Service Establishment Inspection
Barley's Upstairs Bar,200 E JACKSON AVE,Knoxville,TN,37915,2024-03-01T00:00:00.000Z,100.0,Routine,Food Service Establishment Inspection
"Barnes & Noble Booksellers, Inc",8029 Kingston Pike,Knoxville,TN,37919,2024-01-24T00:00:00.000Z,97.0,Routine,Food Service Establishment Inspection
Barney's Day Care - Food,1701 Louisiana Avenue,Knoxville,TN,37921,2024-11-04T00:00:00.000Z,100.0,Routine,Food Service Establishment Inspection
Barney's Day Care - Plant,1701 Louisiana Avenue,Knoxville,TN,37921,2024-11-04T00:00:00.000Z,,Routine,Child Care Facilities Inspection
Barrelhouse by Gypsy Circus,621 Lamar Street,Knoxville,TN,37917,2024-10-03T00:00:00.000Z,99.0,Routine,Food Service Establishment Inspection
Barrelhouse by Gypsy Circus - Bar,621 Lamar Street,Knoxville,TN,37917,2024-03-11T00:00:00.000Z,99.0,Routine,Food Service Establishment Inspection
Basil's Sports Bar at Icearium (Bar),110 S. Watt Rd.,Knoxville,TN,37934,2024-02-22T00:00:00.000Z,95.0,Routine,Food Service Establishment Inspection
Baskin-Robbins # 7640,11051 Parkside Dr.,Knoxville,TN,37934,2024-02-15T00:00:00.000Z,100.0,Routine,Food Service Establishment Inspection
Baymont Inn & Suites Food,209 Market Place Blvd,Knoxville,TN,37922,2024-01-26T00:00:00.000Z,99.0,Routine,Food Service Establishment Inspection
Baymont Inn & Suites Hotel,209 Market Place Blvd,Knoxville,TN,37922,2024-09-19T00:00:00.000Z,,Follow-Up,Hotels Motels Inspection
Baymont Inn & Suites Knoxville North,6712 Central Avenue Pike,Knoxville,TN,37912,2024-07-16T00:00:00.000Z,95.0,Routine,Hotels Motels Inspection
Baymont Inn & Suites Knoxville North Breakfast,6712 Central Avenue Pike,Knoxville,TN,37912,2024-07-16T00:00:00.000Z,97.0,Routine,Food Service Establishment Inspection
Baymont Inn & Suites Knoxville North Pool,6712 Central Avenue Pike,Knoxville,TN,37912,2024-10-30T00:00:00.000Z,96.0,Routine,Public Swimming Pools
Baymont Inn & Suites Pool,209 Market Place Blvd,Knoxville,TN,37922,2024-08-20T00:00:00.000Z,96.0,Routine,Public Swimming Pools
Bayou Bend Pool,12200 Mossy Point Way.,Knoxville,TN,37922,2024-09-11T00:00:00.000Z,96.0,Routine,Public Swimming Pools
Bear Creek Apts,Bear Creek Lane.,Knoxville,TN,37922,2024-08-23T00:00:00.000Z,94.0,Routine,Public Swimming Pools
Bear Dawgs Hot Dogs,5511 Hamlet Rd NE,Knoxville,TN,37918,2024-06-24T00:00:00.000Z,100.0,Routine,Food Service Establishment Inspection
Bearden Brickyard,"4928 Homberg Drive,",Knoxville,TN,37919,2024-04-04T00:00:00.000Z,96.0,Follow-Up,Food Service Establishment Inspection
Bearden Elementary,5717 Kingston Pike,Knoxville,TN,37919,2024-10-24T00:00:00.000Z,81.0,Routine,School Buildings Inspection
Bearden Elementary,5717 Kingston Pike,Knoxville,TN,37919,2024-10-16T00:00:00.000Z,100.0,Routine,Food Service Establishment Inspection
Bearden High,8352 Kingston Pike,Knoxville,TN,37919,2024-12-17T00:00:00.000Z,100.0,Routine,Food Service Establishment Inspection
Bearden High School,8352 Kingston Pike,Knoxville,TN,37919,2024-12-17T00:00:00.000Z,87.0,Routine,School Buildings Inspection
Bearden Hill Fieldhouse,6600 Kingston Pike,Knoxville,TN,37919,2024-11-13T00:00:00.000Z,96.0,Follow-Up,Food Service Establishment Inspection
Bearden Hill Fieldhouse Bar,6600 Kingston Pike,Knoxville,TN,37919,2024-04-16T00:00:00.000Z,100.0,Routine,Food Service Establishment Inspection
Bearden Middle,1000 Francis Rd.,Knoxville,TN,37909,2024-12-17T00:00:00.000Z,100.0,Routine,Food Service Establishment Inspection
Bearden Middle School,1000 Francis Rd.,Knoxville,TN,37909,2024-12-17T00:00:00.000Z,89.0,Routine,School Buildings Inspection
Bearden Nutrition,7419 Middlebrook Pike,Knoxville,TN,37909,2024-02-29T00:00:00.000Z,96.0,Follow-Up,Food Service Establishment Inspection
Bearden United Methodist Dcc - Food ,4407 Sutherland Ave.,Knoxville,TN,37919,2024-09-17T00:00:00.000Z,98.0,Routine,Food Service Establishment Inspection
Bearden United Methodist Dcc - Plant ,4407 Sutherland Ave.,Knoxville,TN,37919,2024-01-09T00:00:00.000Z,,Routine,Child Care Facilities Inspection
Beaumont Magnet Academy,1211 Beaumont Ave.,Knoxville,TN,37921,2024-12-20T00:00:00.000Z,100.0,Routine,Food Service Establishment Inspection
Beaumont Magnet Academy,1211 Beaumont Ave.,Knoxville,TN,37921,2024-12-20T00:00:00.000Z,93.0,Routine,School Buildings Inspection
Beautimarx Studio,"107 Cedar Lane, Suite A",Knoxville,TN,37912,2024-12-26T00:00:00.000Z,100.0,Routine,Tattoo Studios Inspection
Beautimarx Studio - Piercing,"107 Cedar Lane, Suite A",Knoxville,TN,37912,2024-09-24T00:00:00.000Z,100.0,Routine,Body Piercing Studios Inspection
Beaver Brook Country Club,6800 Beaver Brook Drive,Knoxville,TN,37918,2024-08-07T00:00:00.000Z,94.0,Routine,Public Swimming Pools
